Date,DATE,WS_1,WS_2,WS_3,WS_4,WS_5,WS_6,WS_7,WS_8,WS_9
90101,1/1/90,0,0,0,0,0,0,0,0,0
90102,1/2/90,0,0,0,0,0,0,0,0,0
90103,1/3/90,0,0,0,0,0,0,1.1,0.8,0.8
90104,1/4/90,0,0,0,0,0,0,0,0,0
90105,1/5/90,3,3,2.9,3.2,3.2,3.2,2.5,2.2,2.7
90106,1/6/90,0,0,0,0,0,0,0,0,0
90107,1/7/90,16,15.4,14,15.5,14.8,15.2,16,16.2,17.6
90108,1/8/90,5.3,5.7,5.9,4.7,5.3,5.6,5.4,5.3,5.6
90109,1/9/90,0,0,0,0,0,0,0,0,0
90110,1/10/90,0,0,0,0,0,0,0,0,0
90111,1/11/90,8.6,8.8,8.6,8,8.4,8.9,10,10,10.1
90112,1/12/90,0,0,0,0,0,0,0,0,0
90113,1/13/90,1.1,0.9,0.8,1.3,1.1,1.1,1.4,1.4,1.5
90114,1/14/90,0.8,0.9,1.2,0.8,1,0.9,0.9,0.8,1
90115,1/15/90,0,0,0,0,0,0,0,0,0
90116,1/16/90,0.4,0.3,0.3,0.5,0.3,0.2,0.3,0.3,0.3
90117,1/17/90,0,0,0,0,0,0,0,0,0
90118,1/18/90,9.5,8.9,8.8,10.9,10.4,11.5,13.1,12.8,12.7
90119,1/19/90,4.4,4.5,5.4,4.5,4.7,4.4,5.1,5,5.9
90120,1/20/90,0,0,0,0,0,0,0,0,0
90121,1/21/90,0,0,0,0,0,0,0,0,0
90122,1/22/90,0,0,0,0,0,0,0,0,0
90123,1/23/90,0,0,0,0,0,0,0,0,0
90124,1/24/90,3.1,3.2,3.9,3,3.2,3.1,1.3,0.5,0.3
90125,1/25/90,0,0,0,0,0,0,0,0,0
90126,1/26/90,0,0,0,0,0,0,0,0,0
90127,1/27/90,0,0,0,0,0,0,0,0,0
90128,1/28/90,24.1,23.1,23.1,26.2,26.5,28.5,35.3,35.2,35.8
90129,1/29/90,0.8,0.9,1,0.9,1,1,0.9,0.9,0.8
90130,1/30/90,0,0,0,0,0,0,0,0,0
90131,1/31/90,0,0,0,0,0,0,0,0,0
90201,2/1/90,0,0,0,0,0,0,0,0,0
90202,2/2/90,0,0,0,0,0,0,0,0,0
90203,2/3/90,0.4,0.3,0.3,0.4,0.3,0.3,0,0.1,0
90204,2/4/90,0,0,0,0,0,0,0,0,0
90205,2/5/90,0,0,0,0,0,0,0,0,0
90206,2/6/90,0,0,0,0,0,0,0,0,0
90207,2/7/90,0,0,0,0,0,0,0,0,0
90208,2/8/90,2.4,2.6,2.5,2.3,2.8,3.4,1.5,2,1.3
90209,2/9/90,0,0,0,0,0,0,0,0,0
90210,2/10/90,0,0,0,0,0,0,0,0,0
90211,2/11/90,6.1,5.9,5.7,6.2,6.1,6.3,5.3,5.3,5.7
90212,2/12/90,19.6,19.4,19.4,19.7,20.7,22.5,19.6,19.1,19.2
90213,2/13/90,0.9,0.9,0.9,0.9,0.9,1,1.1,0.9,0.7
90214,2/14/90,0,0,0,0,0,0,0,0,0
90215,2/15/90,0,0,0,0,0,0,0,0,0
90216,2/16/90,0,0,0,0,0,0,0,0,0
90217,2/17/90,0,0,0,0,0,0,0,0,0
90218,2/18/90,6,5.7,5.5,6.8,6.4,6.8,8.7,9.8,11.9
90219,2/19/90,8.7,8.8,9.4,9.4,9.5,9.4,14.1,14.1,14
90220,2/20/90,1.2,1.2,1.3,1.4,1.8,2.8,5,5,5.2
